Timestamp,Src IP,Dst IP,Src Port,Dst Port,Protocol,Length
1736948802.218082,10.59.108.55,10.59.107.93,51441,8009,6,176
1736948802.448875,10.59.104.59,239.255.255.250,59849,1900,17,210
1736948803.992718,10.59.108.55,239.255.255.250,51230,1900,17,213
1736948804.000639,10.59.107.242,10.59.108.55,1900,51230,17,380
1736948804.7265291,10.59.104.18,10.59.108.55,1900,51230,17,321
1736948804.99379,10.59.108.55,239.255.255.250,51230,1900,17,213
1736948805.079127,10.59.104.18,10.59.108.55,1900,51230,17,321
1736948805.3393931,10.59.108.133,224.0.0.251,5353,5353,17,100
1736948805.395595,10.59.108.55,10.59.108.133,5353,5353,17,393
1736948805.407798,34.158.1.133,10.59.108.55,80,64940,6,77
1736948805.408257,10.59.108.55,34.158.1.133,64940,80,6,66
1736948805.8555279,10.59.104.18,224.0.0.251,5353,5353,17,272
1736948805.9944398,10.59.108.55,239.255.255.250,51230,1900,17,213
1736948805.994688,10.59.108.55,17.248.209.129,63281,443,6,129
1736948805.994935,10.59.108.55,17.248.209.129,63281,443,6,425
1736948805.9959512,10.59.108.55,17.248.209.129,63281,443,6,129
1736948805.9961832,10.59.108.55,17.248.209.129,63281,443,6,616
1736948806.010112,10.59.107.242,10.59.108.55,1900,51230,17,380
1736948806.015241,17.248.209.129,10.59.108.55,443,63281,6,66
1736948806.017154,17.248.209.129,10.59.108.55,443,63281,6,298
1736948806.0173929,10.59.108.55,17.248.209.129,63281,443,6,66
1736948806.0187469,17.248.209.129,10.59.108.55,443,63281,6,298
1736948806.0189178,10.59.108.55,17.248.209.129,63281,443,6,66
1736948806.021982,10.59.108.55,17.248.209.129,63281,443,6,130
1736948806.022209,10.59.108.55,17.248.209.129,63281,443,6,456
1736948806.051235,17.248.209.129,10.59.108.55,443,63281,6,66
1736948806.051497,17.248.209.129,10.59.108.55,443,63281,6,298
1736948806.051719,10.59.108.55,17.248.209.129,63281,443,6,66
1736948806.0964348,142.250.184.234,10.59.108.55,443,51596,6,152
1736948806.0967958,10.59.108.55,142.250.184.234,51596,443,6,66
1736948806.097999,142.250.184.234,10.59.108.55,443,51596,6,97
1736948806.098322,10.59.108.55,142.250.184.234,51596,443,6,66
1736948806.0987022,10.59.108.55,142.250.184.234,51596,443,6,101
1736948806.0990841,10.59.108.55,142.250.184.234,51596,443,6,101
1736948806.102112,10.59.108.55,142.250.185.74,51472,443,6,296
1736948806.1025019,10.59.108.55,142.250.185.74,51472,443,6,105
1736948806.1044962,142.250.184.234,10.59.108.55,443,51596,6,105
1736948806.104809,10.59.108.55,142.250.184.234,51596,443,6,66
1736948806.105174,10.59.108.55,142.250.184.234,51596,443,6,105
1736948806.1143548,142.250.184.234,10.59.108.55,443,51596,6,66
1736948806.125621,142.250.184.234,10.59.108.55,443,51596,6,66
1736948806.127254,142.250.185.74,10.59.108.55,443,51472,6,66
1736948806.127628,142.250.185.74,10.59.108.55,443,51472,6,66
1736948806.128104,142.250.185.74,10.59.108.55,443,51472,6,105
1736948806.128475,142.250.184.234,10.59.108.55,443,51596,6,66
1736948806.1288671,10.59.108.55,142.250.185.74,51472,443,6,66
1736948806.255604,10.59.108.55,17.248.209.129,63281,443,6,130
1736948806.256074,10.59.108.55,17.248.209.129,63281,443,6,428
1736948806.2565398,10.59.108.55,17.248.209.129,63281,443,6,130
1736948806.256968,10.59.108.55,17.248.209.129,63281,443,6,618
1736948806.271056,17.248.209.129,10.59.108.55,443,63281,6,66
1736948806.273782,17.248.209.129,10.59.108.55,443,63281,6,299
1736948806.274262,10.59.108.55,17.248.209.129,63281,443,6,66
1736948806.2857118,17.248.209.129,10.59.108.55,443,63281,6,298
1736948806.286164,142.250.185.74,10.59.108.55,443,51472,6,135
1736948806.286576,142.250.185.74,10.59.108.55,443,51472,6,97
1736948806.287251,142.250.185.74,10.59.108.55,443,51472,6,105
1736948806.2881012,10.59.108.55,142.250.185.74,51472,443,6,66
1736948806.288787,10.59.108.55,17.248.209.129,63281,443,6,66
1736948806.289205,10.59.108.55,142.250.185.74,51472,443,6,105
1736948806.2897532,10.59.108.55,142.250.184.234,51596,443,6,1466
1736948806.290682,10.59.108.55,142.250.184.234,51596,443,6,1328
1736948806.29109,10.59.108.55,17.248.209.129,63281,443,6,130
1736948806.291557,10.59.108.55,17.248.209.129,63281,443,6,457
1736948806.312622,142.250.185.74,10.59.108.55,443,51472,6,105
1736948806.313379,10.59.108.55,142.250.185.74,51472,443,6,78
1736948806.3168151,17.248.209.129,10.59.108.55,443,63281,6,66
1736948806.317303,142.250.184.234,10.59.108.55,443,51596,6,66
1736948806.323423,142.250.184.234,10.59.108.55,443,51596,6,66
1736948806.323931,17.248.209.129,10.59.108.55,443,63281,6,298
1736948806.324309,10.59.108.55,17.248.209.129,63281,443,6,66
1736948806.327669,142.250.185.74,10.59.108.55,443,51472,6,66
1736948806.4448059,142.250.184.234,10.59.108.55,443,51596,6,133
1736948806.446253,142.250.184.234,10.59.108.55,443,51596,6,115
1736948806.44688,10.59.108.55,142.250.184.234,51596,443,6,66
1736948806.481914,10.59.109.169,239.255.255.250,40832,1900,17,417
1736948806.483192,10.59.109.169,239.255.255.250,44103,1900,17,464
1736948806.5750132,10.59.108.55,17.248.209.129,63281,443,6,129
1736948806.575503,10.59.108.55,17.248.209.129,63281,443,6,426
1736948806.5764968,10.59.108.55,17.248.209.129,63281,443,6,129
1736948806.576971,10.59.108.55,17.248.209.129,63281,443,6,614
1736948806.592187,17.248.209.129,10.59.108.55,443,63281,6,66
1736948806.5961988,17.248.209.129,10.59.108.55,443,63281,6,298
1736948806.596622,17.248.209.129,10.59.108.55,443,63281,6,298
1736948806.596973,10.59.108.55,17.248.209.129,63281,443,6,66
1736948806.600275,10.59.108.55,17.248.209.129,63281,443,6,130
1736948806.601464,10.59.108.55,17.248.209.129,63281,443,6,453
1736948806.614371,17.248.209.129,10.59.108.55,443,63281,6,66
1736948806.615314,17.248.209.129,10.59.108.55,443,63281,6,298
1736948806.615836,10.59.108.55,17.248.209.129,63281,443,6,66
1736948806.701922,10.59.104.18,10.59.108.55,1900,51230,17,321
1736948806.786411,10.59.109.38,224.0.0.251,5353,5353,17,178
1736948806.930387,10.59.108.55,224.0.0.251,5353,5353,17,434
1736948806.996041,10.59.108.55,239.255.255.250,51230,1900,17,213
1736948807.0491068,10.59.109.169,239.255.255.250,42706,1900,17,396
1736948808.006325,10.59.104.18,10.59.108.55,1900,51230,17,321
1736948808.143195,10.59.107.21,10.59.255.255,137,137,17,92
1736948808.31583,10.59.109.245,239.255.255.250,50189,1900,17,212
1736948808.426334,10.59.108.55,17.248.209.129,63281,443,6,130
1736948808.426938,10.59.108.55,17.248.209.129,63281,443,6,428
1736948808.436208,10.59.108.55,17.248.209.129,63281,443,6,129
1736948808.436631,10.59.108.55,17.248.209.129,63281,443,6,616
1736948808.4441228,17.248.209.129,10.59.108.55,443,63281,6,66
1736948808.4499369,17.248.209.129,10.59.108.55,443,63281,6,298
1736948808.450619,10.59.108.55,172.224.132.70,59035,443,17,83
1736948808.451041,10.59.108.55,17.248.209.129,63281,443,6,66
1736948808.455891,17.248.209.129,10.59.108.55,443,63281,6,299
1736948808.456308,10.59.108.55,17.248.209.129,63281,443,6,66
1736948808.460428,10.59.108.55,17.248.209.129,63281,443,6,130
1736948808.461163,10.59.108.55,17.248.209.129,63281,443,6,457
1736948808.481376,172.224.132.70,10.59.108.55,443,59035,17,73
1736948808.482357,17.248.209.129,10.59.108.55,443,63281,6,66
1736948808.482954,17.248.209.129,10.59.108.55,443,63281,6,298
1736948808.483514,10.59.108.55,17.248.209.129,63281,443,6,66
1736948809.913059,10.59.109.38,224.0.0.251,5353,5353,17,178
1736948809.9891589,10.59.108.233,224.0.0.251,5353,5353,17,368
1736948810.005939,10.59.107.187,224.0.0.251,5353,5353,17,365
1736948810.063471,10.59.108.55,224.0.0.251,5353,5353,17,434
1736948810.388099,10.59.108.55,10.59.0.1,62489,53,17,87
1736948810.3886359,10.59.108.55,10.59.0.1,54992,53,17,87
1736948810.4119198,10.59.0.1,10.59.108.55,53,62489,17,103
1736948810.4126441,10.59.0.1,10.59.108.55,53,54992,17,87
1736948810.41324,10.59.108.55,142.250.185.74,51641,443,6,78
1736948810.430083,142.250.185.74,10.59.108.55,443,51641,6,74
1736948810.430479,10.59.108.55,142.250.185.74,51641,443,6,66
1736948810.431534,10.59.108.55,142.250.185.74,51641,443,6,1466
1736948810.432106,10.59.108.55,142.250.185.74,51641,443,6,870
1736948810.4666612,10.59.108.55,142.250.185.74,51641,443,6,1466
1736948810.500618,142.250.185.74,10.59.108.55,443,51641,6,66
1736948810.502906,142.250.185.74,10.59.108.55,443,51641,6,66
1736948810.5035222,142.250.185.74,10.59.108.55,443,51641,6,78
1736948810.511055,142.250.185.74,10.59.108.55,443,51641,6,1466
1736948810.511544,142.250.185.74,10.59.108.55,443,51641,6,142
1736948810.511968,10.59.108.55,142.250.185.74,51641,443,6,66
1736948810.512465,10.59.108.55,142.250.185.74,51641,443,6,140
1736948810.512949,10.59.108.55,142.250.185.74,51641,443,6,158
1736948810.513397,10.59.108.55,142.250.185.74,51641,443,6,952
1736948810.567158,10.59.109.169,239.255.255.250,39116,1900,17,396
1736948810.591497,10.59.108.55,51.104.15.252,51604,443,6,184
1736948810.591925,10.59.108.55,51.104.15.252,51604,443,6,105
1736948810.592365,10.59.108.55,51.104.15.252,51604,443,6,1494
1736948810.592771,10.59.108.55,51.104.15.252,51604,443,6,589
1736948810.661707,142.250.185.74,10.59.108.55,443,51641,6,1050
1736948810.662401,142.250.185.74,10.59.108.55,443,51641,6,97
1736948810.663018,10.59.108.55,142.250.185.74,51641,443,6,66
1736948810.6636648,10.59.108.55,142.250.185.74,51641,443,6,97
1736948810.664171,142.250.185.74,10.59.108.55,443,51641,6,306
1736948810.66466,142.250.185.74,10.59.108.55,443,51641,6,1466
1736948810.665076,10.59.108.55,142.250.185.74,51641,443,6,66
1736948810.665654,142.250.185.74,10.59.108.55,443,51641,6,1466
1736948810.666062,142.250.185.74,10.59.108.55,443,51641,6,1466
1736948810.666482,142.250.185.74,10.59.108.55,443,51641,6,1466
1736948810.6671731,10.59.108.55,142.250.185.74,51641,443,6,66
1736948810.668221,10.59.108.55,142.250.185.74,51641,443,6,66
1736948810.668832,142.250.185.74,10.59.108.55,443,51641,6,1466
1736948810.669384,142.250.185.74,10.59.108.55,443,51641,6,1466
1736948810.6697369,10.59.108.55,142.250.185.74,51641,443,6,66
1736948810.670354,10.59.108.55,142.250.185.74,51641,443,6,66
1736948810.670843,142.250.185.74,10.59.108.55,443,51641,6,1466
1736948810.671226,142.250.185.74,10.59.108.55,443,51641,6,1224
1736948810.671606,142.250.185.74,10.59.108.55,443,51641,6,105
1736948810.671905,51.104.15.252,10.59.108.55,443,51604,6,66
1736948810.672195,51.104.15.252,10.59.108.55,443,51604,6,66
1736948810.672568,51.104.15.252,10.59.108.55,443,51604,6,105
1736948810.6728609,10.59.108.55,51.104.15.252,51604,443,6,66
1736948810.6731572,10.59.108.55,142.250.185.74,51641,443,6,66
1736948810.673528,10.59.108.55,142.250.185.74,51641,443,6,105
1736948810.679649,142.250.185.74,10.59.108.55,443,51641,6,66
1736948810.6800342,10.59.107.232,10.59.255.255,57621,57621,17,86
1736948810.685813,142.250.185.74,10.59.108.55,443,51641,6,66
1736948810.692959,51.104.15.252,10.59.108.55,443,51604,6,164
1736948810.6934242,10.59.108.55,51.104.15.252,51604,443,6,66
1736948810.695303,10.59.108.55,51.104.15.252,51604,443,6,101
1736948810.714932,10.59.107.232,10.59.255.255,57621,57621,17,86
1736948810.7691898,51.104.15.252,10.59.108.55,443,51604,6,66
1736948811.041192,10.59.108.55,35.186.224.44,63000,443,6,98
1736948811.041766,10.59.108.55,35.186.224.44,63000,443,6,98
1736948811.042211,10.59.108.55,35.186.224.44,63000,443,6,98
1736948811.042641,10.59.108.55,35.186.224.44,63000,443,6,98
1736948811.0430589,10.59.108.55,35.186.224.44,63000,443,6,98
1736948811.0434618,10.59.108.55,35.186.224.44,63000,443,6,98
1736948811.043892,10.59.108.55,35.186.224.44,63000,443,6,98
1736948811.064554,35.186.224.44,10.59.108.55,443,63000,6,66
1736948811.0728252,35.186.224.44,10.59.108.55,443,63000,6,94
1736948811.0733519,35.186.224.44,10.59.108.55,443,63000,6,94
1736948811.073833,35.186.224.44,10.59.108.55,443,63000,6,94
1736948811.074333,35.186.224.44,10.59.108.55,443,63000,6,112
1736948811.0747578,10.59.108.55,35.186.224.44,63000,443,6,66
1736948811.076407,10.59.108.55,142.250.185.131,51636,443,6,54
1736948811.0881321,142.250.185.131,10.59.108.55,443,51636,6,66
1736948811.1863658,10.59.108.55,10.59.107.93,51441,8009,6,176
1736948811.2371452,10.59.109.0,10.59.255.255,58976,51007,17,186
1736948811.882039,10.59.108.55,17.248.209.129,63281,443,6,129
1736948811.882672,10.59.108.55,17.248.209.129,63281,443,6,426
1736948811.884253,10.59.108.55,17.248.209.129,63281,443,6,130
1736948811.884743,10.59.108.55,17.248.209.129,63281,443,6,613
1736948811.8984761,17.248.209.129,10.59.108.55,443,63281,6,66
1736948811.89961,17.248.209.129,10.59.108.55,443,63281,6,66
1736948811.900099,17.248.209.129,10.59.108.55,443,63281,6,298
1736948811.900463,10.59.108.55,17.248.209.129,63281,443,6,66
1736948811.9057658,17.248.209.129,10.59.108.55,443,63281,6,298
1736948811.906112,10.59.108.55,17.248.209.129,63281,443,6,66
1736948811.907834,10.59.108.55,17.248.209.129,63281,443,6,130
1736948811.908374,10.59.108.55,17.248.209.129,63281,443,6,453
1736948811.939608,17.248.209.129,10.59.108.55,443,63281,6,66
1736948811.9401448,17.248.209.129,10.59.108.55,443,63281,6,298
1736948811.940536,10.59.108.55,17.248.209.129,63281,443,6,66
1736948812.2550669,10.59.108.55,10.59.107.93,51642,8009,6,78
1736948812.4748108,10.59.108.55,17.248.209.129,63281,443,6,130
1736948812.475191,10.59.108.55,17.248.209.129,63281,443,6,421
1736948812.481083,10.59.108.55,17.248.209.129,63281,443,6,130
1736948812.481427,10.59.108.55,17.248.209.129,63281,443,6,612
1736948812.487469,17.248.209.129,10.59.108.55,443,63281,6,66
1736948812.487818,17.248.209.129,10.59.108.55,443,63281,6,298
1736948812.488101,10.59.108.55,17.248.209.129,63281,443,6,66
1736948812.4909341,17.248.209.129,10.59.108.55,443,63281,6,66
1736948812.491254,17.248.209.129,10.59.108.55,443,63281,6,298
1736948812.491519,10.59.108.55,17.248.209.129,63281,443,6,66
1736948812.495923,10.59.108.55,17.248.209.129,63281,443,6,130
1736948812.496248,10.59.108.55,17.248.209.129,63281,443,6,451
1736948812.512576,17.248.209.129,10.59.108.55,443,63281,6,66
1736948812.512908,17.248.209.129,10.59.108.55,443,63281,6,297
1736948812.513171,10.59.108.55,17.248.209.129,63281,443,6,66
1736948812.570111,10.59.108.106,224.0.0.251,5353,5353,17,289
1736948812.7298932,10.59.109.38,224.0.0.251,5353,5353,17,91
1736948812.915395,10.59.109.38,10.59.108.55,5353,5353,17,79
1736948812.915891,10.59.109.38,10.59.108.55,5353,5353,17,76
1736948812.916857,10.59.108.55,17.248.209.129,63281,443,6,129
1736948812.9175339,10.59.108.55,17.248.209.129,63281,443,6,425
1736948812.920071,10.59.108.55,17.248.209.129,63281,443,6,130
1736948812.920614,10.59.108.55,17.248.209.129,63281,443,6,619
1736948812.9297311,17.248.209.129,10.59.108.55,443,63281,6,66
1736948812.9301171,17.248.209.129,10.59.108.55,443,63281,6,66
1736948812.9312792,17.248.209.129,10.59.108.55,443,63281,6,298
1736948812.931728,17.248.209.129,10.59.108.55,443,63281,6,298
1736948812.932116,10.59.108.55,17.248.209.129,63281,443,6,66
1736948812.9366121,10.59.108.55,17.248.209.129,63281,443,6,130
1736948812.9373062,10.59.108.55,17.248.209.129,63281,443,6,458
1736948812.957679,17.248.209.129,10.59.108.55,443,63281,6,66
1736948812.958218,17.248.209.129,10.59.108.55,443,63281,6,298
1736948812.958617,10.59.108.55,17.248.209.129,63281,443,6,66
1736948812.961956,10.59.108.55,10.59.109.38,5353,5353,17,939
1736948813.007382,10.59.108.138,224.0.0.251,5353,5353,17,255
1736948813.030411,10.59.108.208,224.0.0.251,5353,5353,17,150
1736948813.1048052,10.59.108.82,224.0.0.251,5353,5353,17,179
1736948813.109867,10.59.108.138,224.0.0.251,5353,5353,17,762
1736948813.111914,10.59.110.19,224.0.0.251,5353,5353,17,150
1736948813.1128352,10.59.109.38,10.59.108.55,49546,7000,6,78
1736948813.114341,10.59.108.55,10.59.109.38,7000,49546,6,78
1736948813.124513,10.59.109.38,10.59.108.55,49546,7000,6,66
1736948813.124862,10.59.109.38,10.59.108.55,49546,7000,6,107
1736948813.1251452,10.59.108.55,10.59.109.38,7000,49546,6,66
1736948813.1895869,10.59.108.55,10.59.109.38,7000,49546,6,1514
1736948813.189857,10.59.108.55,10.59.109.38,7000,49546,6,550
1736948813.212769,10.59.108.55,10.59.109.38,7000,49546,6,1514
1736948813.214209,10.59.109.38,10.59.108.55,49546,7000,6,66
1736948813.236203,10.59.109.38,10.59.108.55,49546,7000,6,66
1736948813.236414,10.59.109.38,10.59.108.55,49546,7000,6,66
1736948813.236612,10.59.109.38,10.59.108.55,49546,7000,6,78
1736948813.236819,10.59.108.55,10.59.109.38,7000,49546,6,66
1736948813.2378082,10.59.108.55,10.59.109.38,7000,49546,6,66
1736948813.255782,10.59.108.55,10.59.107.93,51642,8009,6,78
1736948813.259902,10.59.109.38,10.59.108.55,49546,7000,6,66
1736948813.81103,10.59.108.55,224.0.0.251,5353,5353,17,434
1736948814.0099719,10.59.109.169,239.255.255.250,41788,1900,17,394
1736948814.022277,10.59.108.55,51.104.15.252,51604,443,6,179
1736948814.02284,10.59.108.55,51.104.15.252,51604,443,6,1494
1736948814.023296,10.59.108.55,51.104.15.252,51604,443,6,589
1736948814.046475,51.104.15.252,10.59.108.55,443,51604,6,66
1736948814.0895302,51.104.15.252,10.59.108.55,443,51604,6,66
1736948814.2575161,10.59.108.55,10.59.107.93,51642,8009,6,78
1736948814.2910771,51.104.15.252,10.59.108.55,443,51604,6,164
1736948814.29152,10.59.108.55,51.104.15.252,51604,443,6,66
1736948814.421668,140.82.112.26,10.59.108.55,443,51608,6,91
1736948814.422252,10.59.108.55,140.82.112.26,51608,443,6,66
1736948814.422961,10.59.108.55,140.82.112.26,51608,443,6,95
1736948814.523511,140.82.112.26,10.59.108.55,443,51608,6,66
1736948815.08076,0.0.0.0,255.255.255.255,68,67,17,337
1736948815.258312,10.59.108.55,10.59.107.93,51642,8009,6,78
1736948815.4529269,10.59.108.106,224.0.0.251,5353,5353,17,168
1736948816.096632,142.250.184.234,10.59.108.55,443,51596,6,152
1736948816.0970109,10.59.108.55,142.250.184.234,51596,443,6,66
1736948816.098748,10.59.108.55,142.250.184.234,51596,443,6,101
1736948816.099159,10.59.108.55,142.250.184.234,51596,443,6,101
1736948816.107579,142.250.184.234,10.59.108.55,443,51596,6,66
1736948816.107862,142.250.184.234,10.59.108.55,443,51596,6,66
1736948816.1911738,10.59.107.242,224.0.0.251,5353,5353,17,89
1736948816.259396,10.59.108.55,10.59.107.93,51642,8009,6,78
1736948816.2984462,10.59.104.59,239.255.255.250,48469,1900,17,210
1736948816.61602,10.59.108.55,35.186.224.44,64943,443,6,109
1736948816.638273,35.186.224.44,10.59.108.55,443,64943,6,66
1736948816.642026,35.186.224.44,10.59.108.55,443,64943,6,106
1736948816.642236,10.59.108.55,35.186.224.44,64943,443,6,66
1736948816.806967,10.59.110.10,224.0.0.251,5353,5353,17,136
1736948816.855244,10.59.108.55,17.248.209.129,63281,443,6,129
1736948816.855493,10.59.108.55,17.248.209.129,63281,443,6,425
1736948816.857257,10.59.108.55,17.248.209.129,63281,443,6,130
1736948816.857515,10.59.108.55,17.248.209.129,63281,443,6,613
1736948816.8642502,17.248.209.129,10.59.108.55,443,63281,6,66
1736948816.8644822,17.248.209.129,10.59.108.55,443,63281,6,298
1736948816.866702,10.59.108.55,17.248.209.129,63281,443,6,66
1736948816.86705,17.248.209.129,10.59.108.55,443,63281,6,66
1736948816.8672671,17.248.209.129,10.59.108.55,443,63281,6,298
1736948816.867436,10.59.108.55,17.248.209.129,63281,443,6,66
1736948816.868552,10.59.108.55,17.248.209.129,63281,443,6,130
1736948816.8688178,10.59.108.55,17.248.209.129,63281,443,6,453
1736948816.878048,17.248.209.129,10.59.108.55,443,63281,6,66
1736948816.87827,17.248.209.129,10.59.108.55,443,63281,6,298
1736948816.878446,10.59.108.55,17.248.209.129,63281,443,6,66
1736948817.0728168,10.59.108.55,17.248.209.129,63281,443,6,130
1736948817.073057,10.59.108.55,17.248.209.129,63281,443,6,423
1736948817.0741801,10.59.108.55,17.248.209.129,63281,443,6,129
1736948817.074402,10.59.108.55,17.248.209.129,63281,443,6,614
1736948817.117919,10.59.108.208,224.0.0.251,5353,5353,17,278
1736948817.118324,10.59.108.208,224.0.0.251,5353,5353,17,103
1736948817.123341,17.248.209.129,10.59.108.55,443,63281,6,66
1736948817.123616,17.248.209.129,10.59.108.55,443,63281,6,298
1736948817.1238809,17.248.209.129,10.59.108.55,443,63281,6,298
1736948817.124104,10.59.108.55,17.248.209.129,63281,443,6,66
1736948817.1303449,10.59.108.55,17.248.209.129,63281,443,6,130
1736948817.1306381,10.59.108.55,17.248.209.129,63281,443,6,455
1736948817.142147,17.248.209.129,10.59.108.55,443,63281,6,66
1736948817.1482508,17.248.209.129,10.59.108.55,443,63281,6,298
1736948817.148478,10.59.108.55,17.248.209.129,63281,443,6,66
1736948817.16942,10.59.108.55,35.186.224.24,51587,443,6,54
1736948817.1861482,35.186.224.24,10.59.108.55,443,51587,6,66
1736948817.259547,10.59.108.55,10.59.107.93,51642,8009,6,78
1736948817.296857,10.59.104.59,239.255.255.250,48469,1900,17,210
1736948817.329448,10.59.107.232,224.0.0.251,5353,5353,17,81
1736948817.330318,10.59.107.232,224.0.0.251,5353,5353,17,119
1736948817.4168031,10.59.108.208,239.255.255.250,60624,1900,17,167
1736948818.250485,10.59.109.0,10.59.255.255,58976,51007,17,186
1736948818.969835,10.59.108.55,51.104.15.252,51604,443,6,179
1736948818.9700701,10.59.108.55,51.104.15.252,51604,443,6,1494
1736948818.970311,10.59.108.55,51.104.15.252,51604,443,6,589
1736948819.0125592,51.104.15.252,10.59.108.55,443,51604,6,66
1736948819.0153909,51.104.15.252,10.59.108.55,443,51604,6,165
1736948819.015567,10.59.108.55,51.104.15.252,51604,443,6,66
1736948819.016222,10.59.108.55,51.104.15.252,51604,443,6,101
1736948819.039449,10.59.108.228,224.0.0.251,5353,5353,17,93
1736948819.0473301,10.59.107.187,224.0.0.251,5353,5353,17,152
1736948819.1041899,51.104.15.252,10.59.108.55,443,51604,6,66
1736948819.105458,10.59.108.106,239.255.255.250,56403,1900,17,167
1736948819.26129,10.59.108.55,10.59.107.93,51642,8009,6,78
1736948819.2990751,10.59.104.59,224.0.0.251,5353,5353,17,82
1736948819.3045938,10.59.107.187,224.0.0.251,5353,5353,17,365
1736948819.312858,10.59.108.228,224.0.0.251,5353,5353,17,299
1736948819.718109,10.59.108.55,2.19.198.51,51612,443,6,54
